- Giá trị khấu hao lũy kế (*),1. Chi phí chờ phân bổ dài hạn,1. Chi phí chờ phân bổ ngắn hạn,1. Hàng tồn kho,1. Phải thu ngắn hạn của khách hàng,1. Súc vật nuôi cho sản phẩm định kỳ,1. Súc vật nuôi lấy sản phẩm một lần ngắn hạn,10. Lợi nhuận sau thuế chưa phân phối,10. Phải trả ngắn hạn khác,12. Dự phòng phải trả ngắn hạn,12. Thuế thu nhập hoãn lại phải trả,"13. Quỹ khen thưởng, phúc lợi",2. Cây trồng theo mùa vụ hoặc lấy sản phẩm một lần ngắn hạn,2. Thặng dư vốn,3. Cây trồng theo mùa vụ hoặc lấy sản phẩm một lần dài hạn,"3. Phải trả cổ tức, lợi nhuận",3. Thuế và các khoản khác phải thu Nhà nước,3. Đầu tư nắm giữ đến ngày đáo hạn ngắn hạn,4. Dự phòng tổn thất đầu tư vào đơn vị khác dài hạn (*),4. Thuế và các khoản phải nộp Nhà nước ngắn hạn,5. Phải thu dài hạn khác,5. Phải thu ngắn hạn khác,5. Phải trả người lao động,5. Đầu tư nắm giữ đến ngày đáo hạn dài hạn,6. Chi phí phải trả ngắn hạn,6. Dự phòng phải thu ngắn hạn khó đòi (*),8. Doanh thu chưa thực hiện ngắn hạn,8. Phải trả dài hạn khác,9. Doanh thu chờ phân bổ ngắn hạn,C. NỢ PHẢI TRẢ,D. VỐN CHỦ SỞ HỮU,III. Tài sản sinh học dài hạn,IV. Bất động sản đầu tư,V. Tài sản dở dang dài hạn,V. Tài sản sinh học ngắn hạn,VI. Tài sản ngắn hạn khác,VI. Đầu tư tài chính dài hạn,VII. Tài sản dài hạn khác,a) Súc vật nuôi cho sản phẩm định kỳ chưa đến giai đoạn trưởng thành,a_liabilities,a_short_term_assets,accumulated_depreciation,accumulated_retained_earning_at_the_end_of_the_previous_period,assets,assets_awaiting_resolution,assets_revaluation_differences,b) Súc vật nuôi cho sản phẩm định kỳ đến giai đoạn trưởng thành,b_long_term_assets,b_owners_equity,bonus_and_welfare_fund,c_minoritys_interest,capital_at_inter_company,cash,cash_and_cash_equivalents,cash_equivalents,common_stock_with_voting_right,construction_contract_progress_payments_due_to_suppliers,construction_contract_progress_receipts_due_from_customers,construction_in_progress,convertible_bond_option,convertible_bonds,cost,deferred_income_tax_assets,deferred_income_tax_liabilities,finance_lease_fixed_assets,financial_reserves,fixed_assets,foreign_exchange_differences,fund_for_technology_development,fund_to_support_corporate_restructuring,funds_invested_in_fixed_assets,goodwill,government_bonds,held_to_maturity_investments,ii_other_resources_and_funds,intangible_fixed_assets,inter_company_payables_on_business_capital,inventories,investment_and_development_fund,investment_in_associates,investment_in_subsidiaries,investment_properties,investments_in_associates_joint_ventures,investments_in_other_entities,long_term_acrrued_expenses,long_term_advances_from_customers,long_term_assets_in_progress,long_term_borrowings_and_financial_leases,long_term_equipment_supplies_spare_parts,long_term_financial_investments,long_term_inter_company_payables,long_term_inter_company_receivables,long_term_liabilities,long_term_loan_receivables,long_term_prepayments,long_term_prepayments_to_suppliers,long_term_production_in_progress,long_term_receivables,long_term_trade_payables,long_term_trade_receivables,long_term_unearned_revenue,minority_interest,other_capital_of_owners,other_funds_from_owners_equity,other_long_term_assets,other_long_term_investments,other_long_term_liabilities,other_long_term_receivables,other_short_term_assets,other_short_term_payables,other_short_term_receivables,owners_capital,owners_equity,payable_to_employees,period,preferred_stock,price_stabilization_fund,provision_for_decline_in_value_of_inventories,provision_for_diminution_in_value_of_long_term_investments,provision_for_long_term_doubtful_debts,provision_for_long_term_liabilities,provision_for_severance_allowances,provision_for_short_term_doubtful_debts,provision_for_short_term_liabilities,reserves_for_investment_in_construction,share_premium,short_term_acrrued_expenses,short_term_advances_from_customers,short_term_borrowings_and_financial_leases,short_term_financial_investments,short_term_inter_company_payables,short_term_inter_company_receivables,short_term_liabilities,short_term_loan_receivables,short_term_prepayments,short_term_prepayments_to_suppliers,short_term_trade_accounts_payable,short_term_trade_accounts_receivable,subsidized_not_for_profit_funds,tangible_fixed_assets,taxes_and_other_payables_to_state_authorities,taxes_and_other_receivables_from_state_authorities,total_assets,total_liabilities_equity,trading_securities,treasury_shares,undistributed_earnings_after_tax,undistributed_earnings_in_this_period,value_added_tax_to_be_reclaimed,vii_goodwill
,,,4901208541928,3743264814054,,,,,,,,,,,,,,,,,,,,,,6070831960.0,,,,,,,,,,,,,9647480149806.0,20818678622022,-53878458904,3560050505962.0,,129359577.0,,,15364851440316,26536049912532.0,329936876848.0,,,808435279374,1343435279374,535000000000.0,14514534290000.0,,,2283304204158,,,147320450623,22721349007.0,186934101020.0,,,11094916871141,22035145985.0,,,,,,8768310966630.0,,315191014155,,4885749046820,3365242121688,,,93441991719.0,500797618946.0,72075427154.0,219326848368.0,,2425259837554.0,243603105068.0,,572253172131.0,,,784757986928,3702337981.0,595192603070.0,,141955633396.0,114094900047.0,,91646857680.0,1039560218.0,491002725146.0,,,617913952077.0,,31842717040.0,18745704386.0,229481823436.0,566597855485.0,430587413534.0,14514534290000,26536049912532,156062380956.0,2018-Q2,,,-15459495108,-1303184262.0,,102011655214.0,,-9749898633.0,9993166732.0,,260699620761.0,1077969037974.0,365688934983,1797452552318.0,9210770926165,,,8862722162878,,87674648775.0,985009857695,3819958740234,5149241546227,,10779725856986,732991785388.0,462315064.0,36183530062338,36183530062338,443143269828,-9481110600.0,7892017119552.0,4331966613590.0,141344859597,446970715647.0
,,,4396117740988,4012596156588,,,,,,,,,,,,,,,,,,,,,,6105728642.0,,,,,,,,,,,,,9037780154701.0,19974838548267,-49625534210,5736920629462.0,,85680193.0,,,15353880667803,26290939061369.0,229136748413.0,,,513392699177,563392699177,50000000000.0,14514534290000.0,,,2213818834122,,,143340838168,26934241843.0,189099848467.0,,,10565776062783,21420997478.0,,,,,,9819432843833.0,,315749944072,,4373067721747,3110455558804,,,93715303958.0,494129576780.0,72069307154.0,,,2333957798072.0,270260689387.0,5272523307.0,1165579009965.0,,,595890865416,5395040000.0,605218037493.0,,120138963950.0,96477283441.0,,72629594765.0,1039560218.0,479521691031.0,,,637424802643.0,,32843845125.0,18452648676.0,200497033278.0,585248491765.0,480567987977.0,14514534290000,26290939061369,126134686284.0,2018-Q1,,,-23050019241,-1298116079.0,,102646922219.0,,-13578642097.0,6942485220.0,,260699620761.0,1186386496780.0,411072068406,1560293768812.0,9661889566014,,,8441889289285,,57771874223.0,696320345390,3650373938077,5175991528051,,10250026118711,680194876886.0,462315064.0,35328719216070,35328719216070,443134964291,-7795969600.0,7912102872895.0,2175182243433.0,142262843991,460950406941.0
,,,4041302638611,3613981838047,,,,,,,,,,,,,,,,,,,,,,7344630678.0,,,,,,,,,,,,,10794261023636.0,20307434789529,-48067567640,2646643972283.0,,85680193.0,,,14359884047968,23873057813861.0,692489769561.0,,,834435914164,963335914164,128900000000.0,14514534290000.0,,,1746890968380,,,143340838168,30394768880.0,203618107064.0,,,10609309098847,18367457133.0,,,,,,10119259273833.0,,318792479983,,4021058976634,2851905410228,,,95273270528.0,481282722569.0,82336523394.0,,,1928569256697.0,274949439387.0,,555497854952.0,,,598698196544,5373558222.0,612134810005.0,,181678288317.0,53774889824.0,,29973948684.0,1039560218.0,497790228077.0,,,642529578885.0,,16567661700.0,18427382918.0,169622668237.0,2783824177984.0,367850643578.0,14514534290000,23873057813861,205722836953.0,2017-Q4,,,-20243661977,-8797099030.0,,102523428175.0,,-13193973536.0,603744795.0,,260699620761.0,1528287945458.0,360182469422,268102046087.0,10561714377337,,,10195562827092,,51933181113.0,622978664875,3965691123157,4591702853157,,10290516618864,383314082997.0,556775985.0,34667318837497,34667318837497,443130811523,-7159821800.0,5736920629462.0,3090276657179.0,117132711139,474930098235.0
,,,3676257389070,3669949297662,,,,,,,,,,,,,,,,,,,,,,366475152.0,,,,,,,,,,,,,7567098172016.0,18889319053176,-46657228371,2658671793099.0,,53913330.0,,,12706395888018,24028616769178.0,509574761059.0,,,628414723359,668414723359,40000000000.0,14514534290000.0,,,1940317515441,,,152105529077,28779355439.0,63859200919.0,,,8273741711305,16558133402.0,,,,,,10349310323833.0,,306415942959,,3674548797478,2677315588821,,,105448300706.0,463893050588.0,11387116240.0,,,2106277752784.0,298014000449.0,,1467781453604.0,,,477619358810,3944320000.0,595535113215.0,,165960237343.0,18620553950.0,,,1663272218.0,18008672198.0,,,624314468654.0,,17207908808.0,14676233950.0,125060766466.0,609166138282.0,390893422034.0,14514534290000,24028616769178,168273795209.0,2017-Q3,,,-1708591592,-7999122568.0,,96874976416.0,,-8531992975.0,5572766430.0,,260699620761.0,1237142978721.0,27555730892,219632623984.0,9791941947414,,,7089478813206,,55525383257.0,576988178408,3337496477286,4629352818459,,7967325768346,974697066191.0,40008215.0,31595714941194,31595714941194,443132032925,-5707262320.0,6547207726316.0,3888535933217.0,69495374994,110211647015.0
,,,4184457799087,3082575426603,,,,,,,,,,,,,,,,,,,,,,650653333.0,,,,,,,,,,,,,7201913619763.0,20677934235834,-45320702709,2689145086779.0,,98423445.0,,,11277097882461,24753118498532.0,495819745973.0,,,558406789944,590906789944,32500000000.0,14514534290000.0,,,1664271771775,,,152105529077,26625035899.0,63875468256.0,,,8135159827888,15900005309.0,,,,,,11199330743833.0,,400375308488,,4181877412455,2405457144996,,,106784826368.0,455499302096.0,11387476240.0,,,1761456496776.0,326609969983.0,,649390868930.0,,,489515870457,5102571597.0,463098001910.0,,97184725001.0,19780696526.0,,,1663272218.0,232023941948.0,,,489723037809.0,,,14678124929.0,150422009250.0,604545665704.0,643322665447.0,14514534290000,24753118498532,149965614784.0,2017-Q2,,,-2580386632,-7996539292.0,,97367160000.0,,-5093949420.0,3565814784.0,,260699620761.0,1258517608314.0,23034093860,108173213914.0,11451962635433,,,6712397749306,,78823671935.0,581862822677,3209832429063,4302765388752,,7734784519400,858292909577.0,294823.0,31955032118295,31955032118295,443132521486,-4915821280.0,7329419316798.0,4640274230019.0,71598042492,114802128164.0
,,,3924949167814,2611281502621,,,,,,,,,,,,,,,,,,,,,,802734364.0,,,,,,,,,,,,,6049114164383.0,20171593469610,-44048492187,5591831510779.0,,509196255.0,,,10896951173774,25019430479001.0,318879040162.0,,,518760721249,2216760721249,1698000000000.0,14514534290000.0,,,1171062986146,,,179678050557,22611836552.0,90815906053.0,,,8261100271418,11016240815.0,,,,,,10067453820000.0,,401522260477,,3921381723837,2121479999738,,,135629558370.0,436519292920.0,11387836240.0,,,1251044210226.0,327110398182.0,,630414023573.0,,,515094622289,6456333502.0,455688125817.0,,79981224080.0,21070538505.0,,,1663272218.0,237418957704.0,,,478299962369.0,,197635138.0,14614205003.0,105701991265.0,612150506527.0,474618703937.0,14514534290000,25019430479001,125707095455.0,2017-Q1,,,-3567443977,-7993956015.0,,95307410698.0,,-4812846473.0,2355567358.0,,260699620761.0,1119390469461.0,30555300153,174251757485.0,10320085979619,,,5534019542094,,64217566864.0,526066497300,2403605166199,3607663053640,,7859578010941,746321904930.0,334418.0,31068544643384,31068544643384,443133010047,-3698257400.0,7877979627383.0,2286148116604.0,41484089983,119392609313.0
,,,4538439873598,2191348458582,,,,,,,,,,,,,,,,,,,,,,3360079979.0,,,,,,,,,,,,,6972707036879.0,18673827685789,-42704668231,2928776175324.0,,76396513.0,,,10704828639675,22405949288585.0,456785376550.0,,,599923095436,655423095436,55500000000.0,14514534290000.0,,,865440052609,,,179678050557,34650812752.0,90025589500.0,,,8321053086713,5654693453.0,,,,,,10201117421871.0,,404730093769,,4521766382352,1797019925588,,,136973382326.0,419909385728.0,11387476240.0,,,993111642018.0,326970398182.0,,613806560199.0,,,515209053985,7245908762.0,459395057029.0,,127671589409.0,21855008176.0,,,1663272218.0,237385583924.0,,,494045869781.0,,589208918.0,14609099414.0,176204935732.0,592099957922.0,390619273181.0,14514534290000,22405949288585,192349429102.0,2016-Q4,,,-16673491246,-7990931655.0,,95960585167.0,,-4168573420.0,889995571.0,,260699620761.0,1025974683705.0,35951866026,1332666200200.0,10453749313471,,,6457497982894,,59288353847.0,288808403942,2561910262979,2866683958798,,7916322992944,255510130860.0,81024562.0,29378656325464,29378656325464,443132521486,-1176335920.0,5591831510779.0,2663055335455.0,116835557323,123983090462.0
,,,3929044077496,2872999713847,,,,,,,,,,,,,,,,,,,,,,726853615.0,,,,,,,,,,,,,6901906900271.0,17322793032464,-41360768218,2928776175324.0,,,,,10333927709677,20754813841870.0,363458930130.0,,,763572092518,772572092518,9000000000.0,14514534290000.0,,,722740615125,,,179678050557,32554672151.0,88320258950.0,,,8135810558610,6208134299.0,,,,,,8682668020000.0,,403020568365,,3919152564002,1617351151535,,,138317282339.0,419879455606.0,19471996240.0,,,815299719388.0,343653915063.0,128573571611.0,621863953896.0,,,531807386129,7658734060.0,439360054201.0,,92559104263.0,22147897481.0,,,2286984218.0,233926927098.0,,,600488297963.0,,1146093481.0,14489163421.0,71362199376.0,685193652535.0,342023230991.0,14514534290000,20754813841870,173795146326.0,2016-Q3,,,-9891513494,-7978644539.0,,96400134417.0,,-3824571915.0,5071570008.0,,260699620761.0,1466054222080.0,28090946823,1336465403604.0,8935288386774,,,6370099514142,,56603353889.0,413219416871,1642187213616,3624417789794,,7732789990245,669055575405.0,422976136.0,27656720742141,27656720742141,443111513363,-111500320.0,4122205218497.0,1193429043173.0,14335869351,
,,,4396134069001,2752012552498,,,,,,,,,,,,,,,,,,,,,,446264301.0,,,,,,,,,,,,,6850659845222.0,19513524046623,-40014644622,2929124363144.0,,,,,10284477152156,22947341353557.0,427987646487.0,,,1007308166107,3059808166107,2052500000000.0,12006621930000.0,,,631950747395,,,179678050557,29408852950.0,88320258950.0,,,8228199584200,3886614423.0,,,,,,8367079020000.0,,407582274048,,4385254758820,3775819735733,,,139663405935.0,426483348951.0,19471996240.0,,,705415148451.0,344996641118.0,,628470651059.0,,,533779982227,3041322678.0,402464626702.0,,73464401056.0,17690830099.0,,,2286984218.0,233295381875.0,,,431873479652.0,,1704313524.0,14649507421.0,70360635147.0,682063350488.0,312311669437.0,12006621930000,22947341353557,147776102862.0,2016-Q2,,,-10879310181,-79475263521.0,,96471784417.0,,-3796610269.0,5983140683.0,,,1373736978269.0,16165064550,1365531072109.0,8630483623974,,,6316879862995,,60103330402.0,307089250909,1614759792924,3367616862575,,7820617310152,682430450322.0,168894960.0,29798001198779,29798001198779,525395173363,-5388109959.0,6933105801485.0,4003981438341.0,10088409785,133164052760.0
,,,4044031533401,2838010264223,,,,,,,,,,,,,,,,,,,,,,1017868583.0,,,,,,,,,,,,,6195900000302.0,18004264892914,-38662510423,5391795573082.0,,6341075.0,,,11064570661598,22872935554210.0,176286297923.0,,,1223829938789,1228329938789,4500000000.0,12006621930000.0,,,766079381026,,,179678050557,24346974403.0,88280600100.0,,,8196789228697,9909722464.0,,,,,,9688822000000.0,,412180391727,,4029870340727,3503789498072,,,141015540134.0,409109083569.0,19471636240.0,,,888170505312.0,255684975403.0,,1257694829495.0,,,435045952349,4302948352.0,400225367875.0,,122091124286.0,18573681773.0,,,2286984218.0,234182425441.0,,,424572342278.0,,2251866120.0,14270733421.0,69891888982.0,647683902314.0,305975242192.0,12006621930000,22872935554210,127798211943.0,2016-Q1,,,-14161192674,-79717335461.0,,86541526508.0,,-3398293226.0,2673879345.0,,,1320006293261.0,15542958257,1499433453402.0,9305385263665,,,5760854047953,,60821692015.0,230193906487,1432404584830,3370787460751,,7784608836970,538006598095.0,916690.0,29068835554512,29068835554512,525394708812,-5388109959.0,7123820088192.0,1732024515110.0,9069280277,137754533909.0
,,,3827369319952,2202396055303,,,,,,,,,,,,,,,,,,,,,,1350893817.0,,,,,,,,,,,,,6554260196767.0,16731875433624,-37309845925,3154335500192.0,,,,,10746300510728,20923915747585.0,405464362576.0,,,1212517600684,1358682600684,146165000000.0,12006621930000.0,,,761285112786,,,179678050557,25180187314.0,89034118250.0,,,8214134749497,8329599322.0,,,,,,8751188500000.0,,418789247977,,3810095215771,3291207229973,,,142368204632.0,397130670931.0,11378476240.0,,,843679104973.0,368170178853.0,,940365020223.0,,,549943361554,5573700349.0,417329840261.0,,82393992187.0,20898388770.0,,,2598840218.0,231349525167.0,,,442510027575.0,,2814519233.0,15324688421.0,209250529407.0,644468337067.0,359995340900.0,12006621930000,20923915747585,452476117228.0,2015-Q4,,,-17274104181,-76935567195.0,,87325705000.0,,-3211964123.0,2420017605.0,,,593485587927.0,19882391510,1475358507208.0,8668377936330,,,6004316835213,,156056494506.0,126289719352,2193602809261,2685469151432,,7795345501520,215807811014.0,1667028.0,27478175944352,27478175944352,525980876577,-5388109959.0,5391795573082.0,2237460072890.0,53192367873,142345015058.0
,,,3669875691062,2482633690057,,,,,,,,,,,,,,,,,,,,,,2115494673.0,,,,,,,,,,,,,6742179621479.0,15029826360314,-35957181448,3157254319945.0,,1947633.0,,,10929142925003,19216789663838.0,374993945300.0,,,1219107423245,1409857423245,190750000000.0,12006621930000.0,,,1094799048746,,,179678050557,205153523098.0,89034118250.0,,,7840654962033,10384917993.0,,,,,,7001188500000.0,,403734816344,,3658427900984,3100598784761,,,143720869109.0,415632589278.0,25638543749.0,,,1164640054820.0,376211717315.0,,972996475211.0,,,558262473836,6830412346.0,433048083758.0,,69841006074.0,21993460767.0,,,2598840218.0,228217928395.0,,,638201606856.0,,3348551302.0,15163048421.0,58334628969.0,635352780396.0,317684776742.0,12006621930000,19216789663838,152436965241.0,2015-Q3,,,-11447790078,-76560537722.0,,87069246751.0,,-6008427207.0,7701157905.0,,,970760458695.0,17962164288,1358733604316.0,6918871993291,,,6183917147643,,48337495676.0,190022426600,2151503377100,2984334413825,,7436920145689,512357199729.0,2163496.0,25958969285317,25958969285317,525969373197,-5388109959.0,3876354212648.0,719099892703.0,9994969797,146935496207.0
,,,3795398560285,2362130859829,,,,,,,,,,,,,,,,,,,,,,1695863621.0,,,,,,,,,,,,,5951379727175.0,16603153127894,-34594375034,5157462259945.0,,1041373804.0,,,10620508562705,21272281963424.0,314993901889.0,,,563457704170,1854221704170,1290764000000.0,10006413990000.0,,,843790517752,,,179678050557,242828420483.0,86376975300.0,,,8011367202666,2819005174.0,,,,,,7653224000000.0,,400257814457,,3784847613344,2887837119930,,,145083675523.0,336761486409.0,25722035352.0,,,919667884742.0,338754261458.0,,704211667763.0,,,519478135082,8101164343.0,423014863803.0,,75877366990.0,22808870369.0,,,,213347579311.0,,,665843284286.0,,6980301574.0,14707706026.0,73342356644.0,622026720944.0,398815839943.0,10006413990000,21272281963424,122357599442.0,2015-Q2,,,-10550946941,-131350690504.0,,87366596750.0,,-7774300847.0,7939522975.0,,,1167002326130.0,22762414626,872896438045.0,7856878780812,,,5431901592093,,58365888691.0,279648900195,1654335599073,3033862672924,,7611109388209,645891205348.0,2805658.0,27223661690599,27223661690599,676733617318,-5388109959.0,8167252378968.0,3009790119023.0,14973662295,151525977356.0
,,,3935975905243,2189267481557,,,,,,,,,,,,,,,,,,,,,,148470445.0,,,,,,,,,,,,,5741614197631.0,16640748752812,-33231568628,7157699467945.0,0.0,5583775426.0,0.0,,10362315602001,21261450157182.0,196156806251.0,0.0,0.0,946150962892,1227505962892,281355000000.0,10006413990000.0,0.0,0.0,881646491755,0.0,0.0,179678050557,161205855252.0,85385504050.0,0.0,0.0,8045671470354,58011950.0,0.0,0.0,0.0,,0.0,8282716000000.0,0.0,544069544351,0.0,3924904956963,2676353447778,,0.0,146446481929.0,312399549235.0,32399773139.0,0.0,0.0,932277481348.0,343756460322.0,0.0,686532937484.0,0.0,0.0,513702917767,9371916340.0,210138161691.0,0.0,50630989593.0,23926755438.0,0.0,0.0,0.0,178726632182.0,0.0,0.0,371344016943.0,0.0,7587679400.0,14554839098.0,77191829348.0,668602254991.0,330530318921.0,10006413990000,21261450157182,116852520372.0,2015-Q1,0.0,0.0,-11070948280,-150060938373.0,0.0,76973273995.0,0.0,-7517973300.0,6027114922.0,0.0,0.0,767785773922.0,15238253354,922783147378.0,8469267785759,0.0,0.0,5227911279864,0.0,52163110450.0,424014615246,2069300365671,2941878217850,0.0,7501601926003,465016572558.0,70884606.0,27003064354813,27003064354813.0,678346339242,-5388109959.0,8405286185231.0,1247586717286.0,24957834292,156116458505.0
,,,3633231617297,1988614362323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5969901577449.0,15522309519016,-31868810462,,,,,,10247828541941,19680282615855.0,355719314789.0,119953867653.0,,993333794600,1527875428216,534541633616.0,,,,803688210258,,,179594679077,150793168409.0,84711303600.0,,971689582340.0,8890084022717,-161099075.0,,,,,,,,538207032321,,3620107245454,1550028784604,,,147725868615.0,325220122483.0,,,,,346383586552.0,,700375068841.0,,,516638646418,,183505250834.0,,,7395303671.0,,,17424992.0,,,,348784257643.0,380012236959.0,8192561774.0,7395303671.0,140069557071.0,598428618781.0,368425283975.0,10006413990000,19680282615855,163476907176.0,2014-Q4,,,-13124371843,-144065662001.0,,,77333769500.0,-5917834434.0,,,,637114219782.0,17826386435,1279525014840.0,7467962935026,,,5453262931031,,115703239463.0,420615080215,1898529392924,2771736892079,,7548188780138,502643076304.0,16204115.0,25770138060957,25770138060957,7607171306426,-5388109959.0,7157699467945.0,,13465035833,160706939654.0
,,,3549938308880,1804396242964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5662834497211.0,12808828895655,-30511003768,,,,,,11098774021552,18122315803395.0,257175599433.0,122452616601.0,,639329547281,670329547281,31000000000.0,,,,720906524265,,,135349190358,166249611926.0,84056932575.0,,885765734701.0,8848709119929,-243732148.0,,,,,,,,536797787776,,3535730778418,1378181089327,,,104838186590.0,326568979353.0,,,,,349878694016.0,,1598896746815.0,,,516348739961,,201152715870.0,,,6442492670.0,,,111652267.0,,,,381791443196.0,1277336020900.0,5092359237.0,6442492670.0,63164438488.0,637905375141.0,296541613793.0,10006413990000,18122315803395,154177478850.0,2014-Q3,,,-14207530462,-151852801338.0,,,77209101866.0,-6054142357.0,,,,718490212863.0,14229030312,1273922478239.0,6010426758526,,,5146485757250,,39230346049.0,440963448155,1610917087104,2535847162555,,7591004807888,479668495308.0,9301173.0,23907602917207,23907602917207,6157271306426,-5388109959.0,5857586831474.0,,10585212040,165290590052.0
,,,4273413117553,1682251662275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5119511114009.0,13778291683771,-29248844459,,,,,,9955953497083,18552031822579.0,262314313539.0,62702244266.0,,689911851239,1219936043702,530024192463.0,,,,499077365539,,,132849190358,159403167095.0,84453521075.0,,833955796000.0,8821435295369,496768421.0,,,,,,,,540416334915,,4259769334087,1239815387659,,,103600345899.0,313319111451.0,,,,,326808491393.0,,494551977550.0,,,494868259284,,196204979134.0,,,3698683669.0,,,74697722.0,,,,369985928551.0,191271452425.0,5580630094.0,3698683669.0,191504616447.0,599446227344.0,265780237413.0,8339557960000,18552031822579,116513026857.0,2014-Q2,,,-13643783466,-155984070726.0,,,77950919000.0,-6171963835.0,,,1276994100000.0,694956152027.0,17653657080,66825762412.0,5917347091318,,,4624642854725,,61300020920.0,297206010826,2354369079371,2239065946679,,7781941594915,512564636095.0,4837610.0,23734245180854,23734245180854,6063292575718,-5388109959.0,6866599920458.0,,31537060993,169870157206.0
,,,3810158581368,1804178437030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4403591598101.0,13566719604936,-28036450637,,,,,,9697630589886,18796401965978.0,123756050200.0,64356630743.0,,517820867797,1193310867797,675490000000.0,,,,415336007472,,,132849190358,113489757810.0,91065600000.0,,833955796000.0,8795188483871,-102051000.0,,,,,,,,527502722151,,3798942838749,1086361105334,,,104812739721.0,294776746554.0,,,,,190497999316.0,,328573625510.0,,,355748088806,,173300542672.0,,,4143542668.0,,,103334087.0,,,,303056972432.0,43912654261.0,4592362320.0,4143542668.0,266968638515.0,671204525185.0,418615624121.0,8339557960000,18796401965978,89822785874.0,2014-Q1,,,-11215742619,-147335269405.0,,,69488793083.0,-7133192069.0,,,1276994100000.0,502440931384.0,26747069793,178426692076.0,5776073081618,,,4047843509295,,115370692193.0,373384383132,2056234730987,2589045252214,,7852349754248,399210723796.0,227032.0,23264350194822,23264350194822,5913292575718,-5312321959.0,7264947377603.0,,36355571376,169988561659.0
,,,3227859954432,1894721027784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5307060807329.0,13018930127438,-26886345887,,,,,,9856483929198,17545489315423.0,361477571902.0,22863933884.0,,1394534283673,2745645325950,1351111042277.0,,,,537872350628,,,176332062888,115300622640.0,91065600000.0,,833955796000.0,8918416535379,,,,,,,,,531485413625,,3217483048888,950237983612,,,149445717001.0,284629299345.0,,,,,184142784403.0,,318308294039.0,,,350663213221,,171151838315.0,,,736666667.0,,,835376008.0,,,,303773132905.0,43927626956.0,5036159560.0,736666667.0,164943590411.0,1341762807045.0,417266719643.0,8339557960000,17545489315423,137540107294.0,2013-Q4,,,-10376905544,-156223585662.0,,,69583293250.0,-7387087909.0,,,1276994100000.0,490760970004.0,20929404542,178943692147.0,4167317622318,,,4956397594108,,129708362747.0,423820755014,1968257136188,2728421414532,,7849058771126,456725904986.0,5362800.0,22875414056636,22875414056636,4313292575718,-5068507959.0,6149811983770.0,,25468115542,174463919182.0
,,,3262254673271,1736756164676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3771554208170.0,11634196616736,-25669543959,,,,,,9025317926360,16887960334926.0,246678001365.0,,,524436360678,1684436360678,1160000000000.0,,,,417882757435,,,176332062888,148525729309.0,,,833955796000.0,8359739122551,,,,,,,,,297928227692,,3258750181216,764826880531,,,150662518929.0,236050431867.0,,,,,,,247787187429.0,,,69685526687,,109639619818.0,,,,,,70462271.0,,,,260318189127.0,26322737046.0,,,252260152890.0,632938206501.0,277634861101.0,8339557960000,16887960334926,107820123099.0,2013-Q3,,,-3504492055,-158161865594.0,,,69615064416.0,-1945620407.0,,,1276994100000.0,521298043555.0,21296233954,,3869716691608,,,3701868681483,,108367562365.0,558597968643,1703381547568,2571043374013,,7643928137424,468456525441.0,,20659514543096,20659514543096,4013292575718,-4953649959.0,5677579248354.0,,139872303187,7887328324.0
,,,3885037011153,1485966392617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4083065582101.0,12077326003950,-22982100818,,,,,,9037212764812,17031473186661.0,238480880713.0,,,727485229333,812485229333,85000000000.0,,,,2072921870625,,,133660209990,132792997059.0,,,755738896227.0,8417743279497,,,,,,,,,273202393980,,3881704034688,539193296167,,,110678109172.0,221202350349.0,,,,,,,285040218673.0,,,69897651551,,81691053305.0,,,,,,126362135.0,,,,216636890364.0,78503484679.0,,,281327825120.0,594657347821.0,253018970771.0,8339557960000,17031473186661,96446026330.0,2013-Q2,,,-3332976465,-157159487465.0,,,69771289416.0,-5701907599.0,,,1276994100000.0,469609879334.0,32845817190,,4690836761292,,,4013167930550,,108170508111.0,679488450242,2036039250350,2412771906031,,6071619014892,545088728812.0,,21114538768762,21114538768762,4833330632402,-4784852959.0,6124773787226.0,,169557811981,8190687106.0
